2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4662.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4659.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4664.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4628.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4629.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4593.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4596.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4594.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4595.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4597.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4598.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4599.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4600.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4601.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4602.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4603.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4605.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4604.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4606.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4609.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4607.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4608.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4611.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4580.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4613.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4612.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4578.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4577.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4579.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4610.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4581.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4585.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4586.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4583.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4588.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4584.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4587.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4582.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4589.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4557.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4562.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4563.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4560.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4558.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4566.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4567.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4568.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4571.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4569.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4570.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4561.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4565.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4564.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4372.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4371.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4359.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4373.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4360.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4362.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4361.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4363.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4365.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4366.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4364.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4367.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4413.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4400.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4401.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4461.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4463.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4462.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4414.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4416.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4477.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4415.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4478.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4481.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4479.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4480.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4482.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4484.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4483.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4485.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4486.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4487.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4417.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4419.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4418.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4425.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4421.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4423.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4424.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4427.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4420.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4422.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4426.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4428.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4467.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4469.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4466.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4464.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4429.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4468.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4465.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4472.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4402.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4406.html>: HTTP status code is not handled or not allowed
